num_of_rooms,area,floor,address,price_usd
2,65.0,1.0,"Бишкек, Чокана Валиханова 2/9-2/12",48500
3,116.0,10.0,"Бишкек, Военторг, Исанова/Токтогула",112000
1,54.0,10.0,"Бишкек, Академия Наук, Шевченко 94-98/Уметалиева",65000
2,41.0,2.0,"Бишкек, 9 м-н, Суеркулова 4б",49000
3,60.0,1.0,"Бишкек, Азия Молл, Балтагулова 1а/Айтматова",50000
2,42.0,3.0,"Бишкек, Военторг, Чуй 140/Тоголок-молдо",50000
3,98.0,2.0,"Бишкек, Золотой квадрат, Орозбекова 19/Чокморова",118000
3,145.0,9.0,"Бишкек, ЦУМ, Шопокова 99/1",130000
4,95.0,5.0,"Бишкек, Джал 15 м-н/Ахунбаева",65000
3,62.0,1.0,"Бишкек, 5 м-н, 5 мкрн 3",61500
1,39.0,6.0,"Бишкек, Джал 15 м-н",36500
2,54.0,8.0,"Бишкек, Средний Джал м-н",47500
2,72.0,2.0,"Бишкек, 7 м-н, Сухэ-Батора/А. Токомбаева",63000
4,152.0,7.0,"Бишкек, Рыскулова 79Б/Т. Молдо",135000
2,75.0,5.0,"Бишкек, Улан м-н, мкрн. Улан (Бот Сад)",77000
2,50.0,1.0,"Кант, военный городок 32",38000
1,34.0,3.0,"Бишкек, ТЭЦ, кольбаева 16",36000
2,66.1,3.0,"Бишкек, Магистраль, Б. Баатыра/А. Токомбаева",44000
3,70.0,1.0,"Бишкек, Аламедин-1 м-н, просп. Чуй 42/Ауэзова",60000
3,62.0,6.0,"Бишкек, Асанбай м-н",77000
2,60.0,3.0,"Бишкек, Тунгуч м-н",51000
2,54.5,1.0,с. Беш-Кунгей,39500
4,100.0,4.0,"Бишкек, Аламедин-1 м-н, Калинина 86",70000
1,41.0,8.0,"Бишкек, 12 м-н, 12 мкр., ул А. Токомбаева",31500
1,46.0,5.0,"Сокулук, Муромская 29 б/Кипкалова",24500
1,38.0,8.0,"Бишкек, Тунгуч м-н, мкр.Тунгуч, Анкара",36000
2,42.0,4.0,"Бишкек, Юг-2 м-н",43000
2,71.0,8.0,"Бишкек, Сквер Тоголок Молдо, Чуйкова 134",80000
3,101.0,12.0,"Бишкек, Магистраль, Магистраль/Сухэ Батора",65000
2,76.0,10.0,"Бишкек, Московская - Белинка, Турусбекова/Боконбаева",94000
3,138.0,3.0,"Бишкек, Магистраль, Байтик Баатыра/Южная Магистраль",128340
2,81.0,4.0,"Бишкек, Кара Дарыя, Исы Ахунбаева стр. 24",79900
3,74.0,2.0,"Бишкек, Эне-Сай ж/м",49800
1,18.0,3.0,"Бишкек, Мед. академия",18000
1,14.0,5.0,"Бишкек, Моссовет, боконбаева/правда",12500
1,48.0,9.0,"Бишкек, Кок-Жар ж/м, Шабдан Баатыра/Шоокум",36000
1,38.0,9.0,"Бишкек, Ипподром, Л. Толстого 126 (10/1)",40000
1,46.0,10.0,"Бишкек, Таш Рабат, медерова",52000
3,63.0,9.0,"Бишкек, Аламедин-1 м-н, ауэзова",51500
2,76.0,3.0,"Бишкек, Джал 15 м-н, Джал-15",67000
